,id,seglen_hor,seglen_ver,segdist_hor,segdist_ver,cross_deg,segdeg_hor,segdeg_ver,dist_hor,dist_ver
0,0,0.050233297,0.06222106,0.49987,0.14202109,1.4397128,0.124979995,1.5646927,0.13417661,0.095760904
1,1,0.21523282,0.627233,0.13097997,0.1268006,1.5650914,0.035299126,1.5297922,0.14242919,0.019892287
2,2,0.21523282,0.064434,0.40915403,0.1534916,1.517492,0.035299126,1.5527912,0.102674544,0.055436622
3,3,0.21523282,0.06222106,0.37744075,0.18383843,1.5293936,0.035299126,1.5646927,0.13436806,0.053944338
4,4,0.21523282,0.5180801,0.41619697,0.21993123,1.5665693,0.035299126,1.5397242,0.09563601,0.055768035
5,5,0.095345646,0.064434,0.2779416,0.14971547,1.4853315,0.06745972,1.5527912,0.10262352,0.05921215
6,6,0.095345646,0.06222106,0.24613576,0.18142922,1.497233,0.06745972,1.5646927,0.13435698,0.0563535
7,7,0.095345646,0.5180801,0.28485003,0.21586424,1.5344088,0.06745972,1.5397242,0.09573078,0.05983307
8,8,0.14175004,0.064434,0.102201305,0.16401857,1.5258094,0.02698185,1.5527912,0.10281664,0.044911347
9,9,0.14175004,0.06222106,0.07059179,0.19400866,1.5377109,0.02698185,1.5646927,0.13441467,0.043774303
10,10,0.14175004,0.5180801,0.10963147,0.23052578,1.5667061,0.02698185,1.5397242,0.09538919,0.045178622
11,11,0.07174192,0.627233,0.051983345,0.10889794,1.5574584,0.054342117,1.5297922,0.14187878,0.037779897
12,12,0.06332242,0.627233,0.31538823,0.092063844,1.5483501,0.018557897,1.5297922,0.14136119,0.054599836
13,13,0.06332242,0.064434,0.37762535,0.13561188,1.5342333,0.018557897,1.5527912,0.102433085,0.07331344
14,14,0.06332242,0.06222106,0.34576988,0.16525716,1.5461348,0.018557897,1.5646927,0.13428307,0.07252526
15,15,0.06332242,0.5180801,0.38401082,0.20221929,1.5582821,0.018557897,1.5397242,0.09604871,0.073471434
16,16,0.055023707,0.627233,0.11700979,0.09109305,1.5069935,0.022798605,1.5297922,0.14133137,0.055569824
17,17,0.036633078,0.627233,0.18851106,0.10272427,1.5689981,0.042802453,1.5297922,0.14168897,0.043948382
18,18,0.036633078,0.06222106,0.49960613,0.1524849,1.5218903,0.042802453,1.5646927,0.13422453,0.08529729
19,19,0.058711942,0.627233,0.27228615,0.041626174,1.4099075,0.11988469,1.5297922,0.13981053,0.10499512
20,20,0.04361895,0.064434,0.027487434,0.14619318,1.4472878,0.10550343,1.5527912,0.10257602,0.06273386
21,21,0.04361895,0.06222106,0.004462578,0.17953496,1.4591893,0.10550343,1.5646927,0.13434833,0.05824774
22,22,0.04361895,0.5180801,0.034280576,0.21200775,1.4963651,0.10550343,1.5397242,0.095820606,0.06368768
23,23,0.056817252,0.627233,0.26379088,0.09251613,1.5683355,0.038543347,1.5297922,0.14137515,0.05414794
24,24,0.056817252,0.064434,0.4364124,0.11587967,1.5142479,0.038543347,1.5527912,0.10216653,0.09304245
25,25,0.056817252,0.06222106,0.4043586,0.1463865,1.5261494,0.038543347,1.5646927,0.13419658,0.09139558
26,26,0.056817252,0.5180801,0.44207153,0.18234792,1.5633252,0.038543347,1.5397242,0.09651166,0.09333321
27,27,0.043461185,0.627233,0.10049959,0.03944569,1.4503903,0.07940182,1.5297922,0.1397435,0.10717377
28,28,0.035025824,0.064434,0.22461247,0.15919851,1.5131099,0.07569152,1.5527912,0.10275167,0.049730632
29,29,0.035025824,0.06222106,0.19290061,0.18485479,1.5012085,0.07569152,1.5646927,0.13437277,0.05292801
30,30,0.035025824,0.5180801,0.23190694,0.22670735,1.4640326,0.07569152,1.5397242,0.09547812,0.048995167
31,31,0.0334124,0.627233,0.23578122,0.07896935,1.5572996,0.02750743,1.5297922,0.14095865,0.06768333
32,32,0.0334124,0.064434,0.48800018,0.11347063,1.5252838,0.02750743,1.5527912,0.10213399,0.0954511
33,33,0.0334124,0.06222106,0.45593858,0.14350668,1.5371853,0.02750743,1.5646927,0.13418347,0.09427534
34,34,0.0334124,0.5180801,0.49357042,0.18002464,1.5672317,0.02750743,1.5397242,0.09656584,0.095655374
35,35,0.033373028,0.064434,0.2242961,0.14212176,1.5497024,0.039099146,1.5527912,0.10252094,0.0668046
36,36,0.033373028,0.06222106,0.19249107,0.16932027,1.5378009,0.039099146,1.5646927,0.13430166,0.06846224
37,37,0.033373028,0.5180801,0.23093688,0.20923562,1.5006251,0.039099146,1.5397242,0.09588522,0.066458486
38,38,0.035158012,0.627233,0.24873751,0.01878426,1.4302595,0.099532664,1.5297922,0.13910827,0.12781784
39,39,0.035158012,0.064434,0.4777057,0.18202049,1.4892688,0.099532664,1.5527912,0.10305989,0.026912367
40,40,0.035158012,0.06222106,0.44613668,0.20668821,1.4773674,0.099532664,1.5646927,0.13447267,0.031094993
41,41,0.035158012,0.5180801,0.48586783,0.24988276,1.4401915,0.099532664,1.5397242,0.09493816,0.025830964
42,42,0.041799452,0.627233,0.4713027,0.10256787,1.535938,0.075862564,1.5297922,0.14168416,0.044104643
43,43,0.041799452,0.064434,0.24560377,0.0881434,1.4769287,0.075862564,1.5527912,0.1017921,0.120774224
44,44,0.041799452,0.06222106,0.21322559,0.1202793,1.4888302,0.075862564,1.5646927,0.13407713,0.11750231
45,45,0.041799452,0.5180801,0.25024682,0.15442422,1.526006,0.075862564,1.5397242,0.097162366,0.121243425
46,46,0.051765822,0.064434,0.09800405,0.11383368,1.5422103,0.046591192,1.5527912,0.102138996,0.09508811
47,47,0.051765822,0.06222106,0.065937586,0.14070256,1.5303088,0.046591192,1.5646927,0.13417065,0.09707941
48,48,0.051765822,0.5180801,0.10360461,0.18094012,1.4931331,0.046591192,1.5397242,0.096544504,0.09474032
49,49,0.048415873,0.627233,0.046474054,0.03361492,1.5064458,0.10535478,1.5297922,0.13956425,0.11299964
50,50,0.040032987,0.064434,0.14327699,0.08824145,1.5563825,0.03241897,1.5527912,0.10179341,0.12067619
51,51,0.040032987,0.06222106,0.11099725,0.11571025,1.544481,0.03241897,1.5646927,0.13405621,0.12207125
52,52,0.040032987,0.5180801,0.14792848,0.15519285,1.5073053,0.03241897,1.5397242,0.097144365,0.12047517
53,53,0.05496824,0.627233,0.32384947,0.03831416,1.5638489,0.03405662,1.5297922,0.13970874,0.10830435
54,54,0.05496824,0.064434,0.38041887,0.06614037,1.5187346,0.03405662,1.5527912,0.10149497,0.14277369
55,55,0.05496824,0.06222106,0.34792677,0.096482605,1.5306361,0.03405662,1.5646927,0.13396817,0.14129855
56,56,0.05496824,0.5180801,0.38424778,0.13270965,1.5678118,0.03405662,1.5397242,0.09766823,0.14294752
57,57,0.036664516,0.064434,0.08664662,0.08082354,1.5419114,0.010879851,1.5527912,0.10169321,0.1280929
58,58,0.036664516,0.06222106,0.054307163,0.11015763,1.5538129,0.010879851,1.5646927,0.13403076,0.12762378
59,59,0.036664516,0.5180801,0.09101658,0.14750803,1.5506041,0.010879851,1.5397242,0.09732348,0.12815629
60,60,0.80976987,0.627233,0.05903021,0.012918683,1.5591774,0.05262313,1.5297922,0.13892794,0.13367848
61,61,0.80976987,0.064434,0.010489578,0.021842021,1.5001681,0.05262313,1.5527912,0.1008966,0.18706486
62,62,0.80976987,0.06222106,0.022428712,0.05302411,1.5120696,0.05262313,1.5646927,0.13376933,0.18475623
63,63,0.80976987,0.5180801,0.012688871,0.0884167,1.5492454,0.05262313,1.5397242,0.098700345,0.18721908
64,64,0.038360063,0.064434,0.046947267,0.06664892,1.5230954,0.06570618,1.5527912,0.10150176,0.14226522
65,65,0.038360063,0.06222106,0.014428157,0.092668965,1.5111939,0.06570618,1.5646927,0.13395071,0.14511211
66,66,0.038360063,0.5180801,0.050812926,0.13373087,1.4740181,0.06570618,1.5397242,0.09764445,0.1419268
67,67,0.035039134,0.064434,0.20709978,0.06065816,1.5468733,0.04192818,1.5527912,0.10142088,0.148255
68,68,0.035039134,0.06222106,0.17456406,0.0877076,1.5349718,0.04192818,1.5646927,0.133928,0.15007338
69,69,0.035039134,0.5180801,0.21073662,0.12760295,1.497796,0.04192818,1.5397242,0.09778726,0.14805175
70,70,0.08348008,0.064434,0.10382607,0.054495126,1.5375477,0.05125378,1.5527912,0.10133767,0.15441705
71,71,0.08348008,0.06222106,0.071223035,0.08113675,1.5256462,0.05125378,1.5646927,0.1338979,0.15664412
72,72,0.08348008,0.5180801,0.10723805,0.12146777,1.4884704,0.05125378,1.5397242,0.09793019,0.15418398
73,73,0.8534546,0.5180801,0.013412192,0.018702194,1.5554135,0.015689224,1.5397242,0.11326772,0.18788362
74,74,0.033374164,0.627233,0.43822682,0.06736198,1.4867485,0.04304377,1.5297922,0.1171758,0.15940255
75,75,0.03998994,0.627233,0.49025375,0.033541784,1.5521933,0.022401052,1.5297922,0.11821558,0.19319433
76,76,0.03998994,0.5180801,0.23805457,0.036345735,1.5621253,0.022401052,1.5397242,0.11367887,0.17024863
77,77,0.07001491,0.5180801,0.06620901,0.04102159,1.5469722,0.007247896,1.5397242,0.11378783,0.16557503
78,78,0.04665411,0.627233,0.036004312,0.051032957,1.506597,0.023195142,1.5297922,0.11767784,0.17571783
79,79,0.0498271,0.627233,0.18164234,0.06988649,1.4735186,0.05627354,1.5297922,0.117098175,0.15688014
80,80,0.0935098,0.627233,0.47196275,0.08629677,1.4946902,0.035102006,1.5297922,0.11659368,0.14048368
81,81,0.0935098,0.5180801,0.2048759,0.030060692,1.5046222,0.035102006,1.5397242,0.113532424,0.1765306
82,82,0.034988675,0.627233,0.27141842,0.072431356,1.5043383,0.025453927,1.5297922,0.11701994,0.1543374
83,83,0.034988675,0.5180801,0.46338156,0.02612928,1.5142703,0.025453927,1.5397242,0.11344075,0.18046016
84,84,0.05,0.627233,0.0580749,0.0755169,1.5297922,0.0,1.5297922,0.1169251,0.15125448
85,85,0.14672875,0.627233,0.11703893,0.07406135,1.4872904,0.04250183,1.5297922,0.11696983,0.15270883
86,86,0.14669731,0.5180801,0.03715904,0.07247578,1.5640676,0.024343327,1.5397242,0.11452079,0.13413602
87,87,0.033333335,0.627233,0.035159517,0.08911082,1.5297922,0.0,1.5297922,0.11650715,0.137672
88,88,0.03835374,0.627233,0.09860852,0.083230495,1.5396248,0.07217578,1.5297922,0.11668792,0.14354736
89,89,0.0482748,0.627233,0.35662687,0.11955905,1.4805773,0.049214844,1.5297922,0.11557106,0.10724932
90,90,0.0482748,0.5180801,0.3664934,0.04875264,1.4905094,0.049214844,1.5397242,0.113967896,0.1578477
91,91,0.0433245,0.5180801,0.18527162,0.08354103,1.5598983,0.020174077,1.5397242,0.11477864,0.12307608
92,92,0.12494989,0.627233,0.39594623,0.11437789,1.519918,0.0098742535,1.5297922,0.11573036,0.11242616
93,93,0.12494989,0.5180801,0.24862038,0.08406007,1.52985,0.0098742535,1.5397242,0.11479068,0.12255728
94,94,0.03503886,0.5180801,0.18579265,0.07088348,1.4854075,0.05431679,1.5397242,0.114483654,0.13572752
95,95,0.044962298,0.627233,0.23939244,0.11707398,1.5116327,0.018159477,1.5297922,0.115647405,0.10973233
96,96,0.044962298,0.5180801,0.48546967,0.07824374,1.5215647,0.018159477,1.5397242,0.11465514,0.12837082
97,97,0.03503368,0.627233,0.30568346,0.08407621,1.545712,0.06608852,1.5297922,0.116661936,0.14270234
98,98,0.03503368,0.5180801,0.42840007,0.13166179,1.53578,0.06608852,1.5397242,0.11589986,0.07497859
99,99,0.041661058,0.627233,0.030684894,0.1157389,1.5462111,0.016418967,1.5297922,0.11568847,0.11106628
100,100,0.1685348,0.627233,0.49764287,0.08134103,1.5498899,0.06191063,1.5297922,0.11674596,0.14543527
101,101,0.1685348,0.5180801,0.102813445,0.12463922,1.5399579,0.06191063,1.5397242,0.11573619,0.08199775
102,102,0.20511381,0.627233,0.030307652,0.14001413,1.4662728,0.06351934,1.5297922,0.114942156,0.08681148
103,103,0.0617367,0.627233,0.27059335,0.1542838,1.5012233,0.028568894,1.5297922,0.11450343,0.072553754
104,104,0.0617367,0.5180801,0.43820876,0.104726315,1.5111554,0.028568894,1.5397242,0.115272224,0.101901054
105,105,0.053261314,0.627233,0.008931916,0.15689273,1.500399,0.029393246,1.5297922,0.11442323,0.069947064
106,106,0.03349181,0.627233,0.09173203,0.17270878,1.4085846,0.12120763,1.5297922,0.11393697,0.054144263
107,107,0.041691005,0.5180801,0.22720365,0.14291899,1.5589513,0.019227017,1.5397242,0.11616212,0.06372678
108,108,0.034955446,0.627233,0.38366,0.18525793,1.4793249,0.050467256,1.5297922,0.113551155,0.04160571
109,109,0.034955446,0.5180801,0.35334894,0.113102555,1.489257,0.050467256,1.5397242,0.11546731,0.09352887
110,110,0.033333335,0.627233,0.32741278,0.16239998,1.5297922,0.0,1.5297922,0.11425389,0.06444442
111,111,0.033333335,0.5180801,0.40885457,0.142201,1.5397242,0.0,1.5397242,0.11614543,0.06444442
112,112,0.06202155,0.627233,0.39443514,0.11751244,1.5161037,0.09569679,1.5297922,0.11563398,0.109294236
113,113,0.06202155,0.5180801,0.31404653,0.19553988,1.5061717,0.09569679,1.5397242,0.11738819,0.011131346
114,114,0.043328658,0.627233,0.015970731,0.17014687,1.5444721,0.014679892,1.5297922,0.11401573,0.056704044
115,115,0.045,0.5180801,0.13864736,0.1510942,1.5397242,0.0,1.5397242,0.11635262,0.055555582
116,116,0.034997534,0.627233,0.0021027839,0.1781114,1.5179212,0.011871002,1.5297922,0.113770865,0.04874623
117,117,0.04336527,0.627233,0.32755333,0.16049847,1.565871,0.036078848,1.5297922,0.11431239,0.06634432
118,118,0.04336527,0.5180801,0.3983061,0.1773137,1.5657897,0.036078848,1.5397242,0.116963506,0.029348671
119,119,0.03666451,0.627233,0.08682217,0.1971892,1.5189271,0.010865113,1.5297922,0.11318433,0.029684424
120,120,0.03335255,0.5180801,0.18476328,0.17455725,1.5529997,0.013275515,1.5397242,0.11689931,0.032103837
121,121,0.18168056,0.5180801,0.062001545,0.17825669,1.5399305,0.00020624744,1.5397242,0.1169855,0.028406143
122,122,0.051905394,0.627233,0.07296894,0.2167394,1.4232056,0.106586635,1.5297922,0.112583265,0.010150671
123,123,0.054960098,0.627233,0.25995523,0.18448728,1.5678872,0.03809504,1.5297922,0.113574855,0.042375684
124,124,0.054960098,0.5180801,0.45449743,0.20337094,1.5637735,0.03809504,1.5397242,0.11757058,0.0033040643
125,125,0.03503883,0.627233,0.0501312,0.19471589,1.5705137,0.040721595,1.5297922,0.11326037,0.032155693
126,126,0.15023358,0.627233,0.007950275,0.20505035,1.5619903,0.049810283,1.5297922,0.11294264,0.021829903
127,127,0.036817696,0.5180801,0.21094571,0.16618693,1.445773,0.09395117,1.5397242,0.116704285,0.040470123
128,128,0.055018153,0.627233,0.1855561,0.20970705,1.5440137,0.014221601,1.5297922,0.112799466,0.017177105
